seed,HEFT,DHEFT,NHEFT,time_sec
7711,1618.5448000000022,188.01739999999992,139.24723567753298,5.466357231140137
4352,1603.5726000000016,211.50359999999998,150.4533828181818,6.070355415344238
6768,1435.464600000002,209.2367,142.97617742331084,7.40410590171814
5624,1661.7940000000017,227.5793000000001,148.74841631411803,5.735029935836792
7053,1933.1657000000012,229.3301,151.37072941471567,7.617143154144287
2902,1646.6403000000016,208.80170000000004,157.23962672159797,6.265612840652466
8558,1575.9548999999986,242.27880000000002,131.67953256257306,7.531286954879761
9018,1185.5304000000003,149.54139999999995,109.62219583357975,5.7066121101379395
2209,1367.5946000000001,193.0937,134.32620757441518,5.982263803482056
8499,1428.5638000000017,198.09410000000005,154.70609024754418,6.927242279052734
2754,1664.8656000000035,212.4351,151.6317495559503,6.375890016555786
7593,1431.1863000000003,165.80690000000007,151.54025396033427,6.442458152770996
5719,1647.9025999999958,217.61949999999996,137.4972481505017,5.4603590965271
4004,1443.6733000000008,171.60340000000002,156.28417600446755,5.924627304077148
7005,1637.9254999999998,214.23590000000002,145.73016015793786,5.765143871307373
2971,1671.0598000000039,202.772,137.2035336990266,6.64323091506958
3183,1709.494700000004,136.91639999999998,134.42492647554806,7.11815333366394
3521,1551.6867000000002,172.0168,132.69467124690578,6.185584783554077
5990,1551.129099999999,203.78670000000002,126.6690261682243,6.330973148345947
3883,1165.6135999999997,148.45660000000004,147.88548814758616,6.934843063354492
3873,1359.4633999999999,187.4375,154.67763493386977,7.1904051303863525
3938,1604.403999999998,206.7655,128.60951499122342,6.364923000335693
6540,1503.9080000000029,193.41230000000004,152.20401944444444,5.615777254104614
7861,1400.9687,202.52050000000003,140.4795998156631,7.28748083114624
2013,1392.3182,202.29890000000006,131.21047947595562,5.821408033370972
6546,1393.3849000000002,177.57070000000004,127.7776073700334,4.754883050918579
9518,1613.424799999999,236.5075,169.43167657374758,5.687599182128906
8276,1459.040099999999,176.29019999999997,149.72677251117244,5.67268180847168
2681,1431.9492999999995,185.71570000000003,138.374976047261,6.63591194152832
5708,1539.3577000000012,207.8836,135.42954757468428,8.641356945037842
5943,1713.5348000000015,164.13709999999998,143.95663465270331,7.964689016342163
3789,1709.3696000000007,195.41240000000002,183.57645158879785,5.766009092330933
9608,1646.6037999999994,171.4204,135.27011440690475,6.737942934036255
9283,1647.9800000000005,199.02980000000005,139.85692287745837,8.478583812713623
8672,1454.0223000000008,195.10509999999994,163.69746616111482,6.468288898468018
4598,1787.8937000000033,216.469,146.62471134463277,5.157688856124878
3289,1642.0838999999983,215.82899999999998,134.54135627447508,5.9340879917144775
2697,1244.3955999999985,144.62359999999998,155.77895860540565,7.52626895904541
6575,1441.868999999997,230.4525,120.1423590923117,7.54143500328064
9236,1592.504499999999,207.44049999999996,136.95836619942358,7.853518009185791
9431,1418.5583999999965,191.98219999999998,152.87382049525004,7.5282721519470215
7488,1278.2316999999998,174.33119999999994,146.92661295987799,6.800214052200317
3043,1629.258600000002,189.63209999999998,151.78633847976877,7.935314178466797
9070,1524.3342999999988,216.3113000000001,140.79149797792223,7.4808220863342285
7749,1704.1003000000037,201.37850000000003,163.98273447482794,4.9790472984313965
4152,1792.1363999999976,207.03400000000002,141.17685306130113,6.066202163696289
8098,1849.482699999999,227.5316,149.4155000563962,7.427569150924683
4730,1304.437399999999,198.53420000000003,162.45863970219617,6.652355909347534
2787,1513.775799999998,200.1993,150.36211206245892,6.430225133895874
8241,1827.118800000002,246.59189999999992,162.65151452991455,6.876248836517334
1769,1354.7388000000044,148.8774,162.52037997297293,7.954102039337158
8725,1465.7932999999985,195.32269999999994,153.00800801754386,6.468623876571655
4257,1672.9824000000026,224.79440000000002,138.58137472727273,6.8146350383758545
4307,1560.6601000000007,179.7522,155.5961837880942,5.873963117599487
4495,1564.5385000000035,170.17480000000003,149.96809074410163,6.759737968444824
9575,1725.0584999999985,198.11270000000005,144.73736766666664,6.517596960067749
1015,1402.7830999999999,242.9444,174.98333885657368,6.6788108348846436
7265,1846.214300000003,223.7179,142.89583250847457,7.445521116256714
1542,1618.4292000000007,221.99959999999996,121.2534533437014,6.436078071594238
8949,1386.3627000000001,181.98850000000002,167.77759124390246,7.196594953536987
2083,1365.301800000001,223.82920000000001,178.79569420843097,4.276019096374512
8178,1325.4288999999974,182.7559,119.78661869296344,5.833130836486816
6808,1291.9116000000006,201.41520000000006,155.37346159831563,7.605697870254517
6053,1496.8725999999995,184.00039999999998,124.53522118444923,6.604644775390625
3147,1651.0603999999987,222.67790000000005,156.95925399088722,6.7517149448394775
2813,1612.4007000000006,181.16520000000003,143.385343130227,6.918036937713623
9963,1650.627200000003,206.78149999999997,118.44569912140834,7.0602617263793945
7786,1363.7022000000004,206.73169999999996,146.46332617644956,6.253626108169556
5512,1243.292799999997,181.81699999999998,163.8979686449868,5.785290956497192
2703,1616.1957999999954,223.66010000000003,121.87777423441487,5.7205140590667725
2824,1901.8787999999959,234.3015,169.65222724517977,6.743918180465698
2932,1350.2666999999997,172.8757,152.90368012746904,5.513120889663696
8986,1525.917500000003,181.8268,127.72196674414177,5.651914119720459
9410,1694.2276000000004,189.50719999999993,146.16241019671244,5.568424940109253
6521,1813.504699999997,190.3444,136.36056470477644,7.1874048709869385
5396,1450.6284000000005,184.52630000000008,160.2697992703528,7.772047281265259
8255,1262.1885000000025,212.06420000000003,163.98652728609446,6.422642230987549
5300,1463.7576999999947,181.04029999999997,135.42127979871327,7.181736946105957
1738,1567.1061000000016,207.9053,133.9098686666666,6.623204946517944
5873,1614.5431000000012,187.7396,124.42759297814207,7.125969171524048
2471,1756.1059999999986,229.70649999999998,146.22675512354962,6.447920322418213
9228,1561.4470999999994,204.01910000000004,125.31089419733297,6.068531036376953
1150,1732.0215000000017,202.9031,154.678628774501,6.068360805511475
2417,1357.8647999999994,211.56140000000002,135.92563094245827,5.113982915878296
8070,1581.2929999999972,268.37710000000004,170.6248616634304,5.502774000167847
9767,1595.2315999999985,186.34120000000001,134.67545758186262,7.512819051742554
5901,1589.9699,196.44490000000005,182.94981835700204,5.796484708786011
8418,1541.6315000000025,204.61480000000003,155.99807427943819,6.01115083694458
1410,1514.6327999999992,219.68509999999995,169.91082027833002,6.738297939300537
3219,1076.8426999999997,188.87040000000002,126.29345804697985,5.788224935531616
5152,1509.4831999999944,209.09220000000002,151.38604109851428,4.563184022903442
7147,1314.8469999999998,196.75189999999998,145.0651200110421,6.416089057922363
4491,1446.5684999999999,158.5805,164.28269440952548,7.735454082489014
7369,1305.6627000000005,198.08139999999997,154.02052438770403,6.954179048538208
9155,1278.0108000000002,174.18790000000004,132.04991788435623,7.023504734039307
4733,1809.3870999999936,197.17399999999998,167.24251123806837,8.441965103149414
5030,1519.8608999999988,205.6777,149.1004008159741,6.728430986404419
7728,1575.063900000003,227.27749999999997,117.41431188071165,6.759995222091675
2008,1218.9982999999997,160.34980000000002,122.59093633333335,5.953850269317627
4519,1526.9377000000015,179.2182,132.864875331058,7.51909875869751
1308,1375.4008000000003,194.3485,133.8479412886211,7.213686943054199
2170,1396.1595999999963,154.4566,124.75348970934797,6.68759298324585
9696,1427.6096999999977,170.8345,125.8118935555159,7.176307916641235
1072,1967.3750000000018,241.52379999999997,165.41477699115046,7.494841814041138
2245,1612.6604999999995,203.56180000000003,156.38713251326053,6.059015989303589
1214,1716.8095000000033,222.6479,132.64425927515143,6.035469055175781
8183,1879.5373000000004,205.23680000000002,137.38750431907724,6.763544797897339
5480,1577.5558999999969,175.52030000000005,155.44904996707106,6.143360137939453
4057,1734.2271000000014,234.40709999999996,153.21055067902023,5.979158163070679
7066,1921.0981000000002,214.18249999999998,149.81612403942302,6.878849983215332
4618,1735.492400000004,230.5158,142.10188750572829,5.678650140762329
9492,1378.7360000000053,204.65490000000008,146.21859140589603,6.384700059890747
3709,1610.9178000000006,203.5383,168.54909777419354,6.552343845367432
2070,1633.933599999998,204.96310000000003,144.53809041555414,7.423015832901001
3138,1665.4160000000006,196.67789999999997,165.77039642743532,6.510220050811768
9748,1628.4792000000036,189.925,156.58896811578262,7.12056303024292
1733,1275.654900000002,158.8775,155.36008609249447,4.649964094161987
3380,1636.8431000000003,223.82909999999995,125.10642279253123,7.200869798660278
5094,1584.1797999999978,225.03899999999996,135.2706235605991,6.129958868026733
6797,1335.887,156.96580000000003,162.01625247826087,6.067028999328613
1222,1678.7692999999965,228.91279999999995,129.75929234993447,6.017284154891968
7825,1579.0464000000004,164.91879999999998,135.87707718724567,6.5874528884887695
3274,1448.8160000000034,213.04799999999997,126.37496870960706,6.287333011627197
6747,1411.2869000000012,182.46949999999998,134.77061690289608,7.01067590713501
9934,1393.3009000000015,217.28719999999996,141.50311598290475,5.397244930267334
4082,1360.108500000001,157.0016,121.46540772585308,5.2041850090026855
2704,1665.8147999999956,195.36329999999998,156.00996683708954,5.329294204711914
3313,1434.9464999999996,229.35560000000004,147.34281977268503,5.8383989334106445
5091,1361.9305999999983,165.1871,176.77366953717853,6.521630048751831
9184,1572.1389999999928,204.5095,138.58907655822014,7.56981086730957
4190,1466.6861000000015,219.41169999999997,148.72964962407832,5.6186840534210205
9524,1470.6048000000003,214.51450000000008,150.45705602971498,6.4344542026519775
8199,1655.1073000000038,207.4533,135.15029529407462,7.69071888923645
5254,1595.792099999995,208.49570000000003,147.75379933957626,7.544806241989136
6842,1542.5522000000017,194.14230000000006,126.96949325159244,5.462308168411255
8626,1686.2429000000045,214.61599999999996,175.71843241105344,6.576327800750732
4821,1491.2597000000014,203.28109999999998,157.40545924299832,7.300223112106323
1948,1342.3593999999996,166.1605,124.02938973828941,7.871162176132202
2253,1204.9932999999996,188.21979999999994,152.9994717540269,7.1794209480285645
4745,1424.7395999999992,172.9548,136.36580993141948,6.8114001750946045
6246,1548.8509000000029,181.57459999999998,157.91629723502308,7.634270191192627
7724,1632.8121999999973,220.1626,164.35323722713986,7.053272247314453
6331,1839.3430000000023,177.0837,165.1538323085183,7.787286996841431
7826,1488.5221999999997,188.6397000000001,136.85257472908316,6.7971510887146
4835,1502.784399999999,219.97599999999994,160.40601342138442,4.91556715965271
3470,1547.1160999999947,170.8408,150.1643307361394,6.296779155731201
8314,1309.0727000000004,205.38020000000003,146.1328213958475,6.868556022644043
6594,1302.1979000000001,176.73369999999994,127.44414075235109,8.380744934082031
7883,1869.8470000000002,196.01600000000002,153.56185939849618,5.747221946716309
7021,1909.4607999999957,193.13390000000004,141.42720833518374,6.535253286361694
6629,1473.8715999999986,216.86310000000003,157.14531503039512,7.005135774612427
5212,1713.7565999999988,184.42879999999997,151.42094947605227,6.748314142227173
7226,1436.8163000000031,174.74319999999994,163.17555337982535,6.828160047531128
6365,1688.5167999999994,216.51680000000002,152.2519212950257,5.494655132293701
7869,1540.2243999999985,235.93089999999998,158.44509513730787,6.173446893692017
7591,1494.8341999999968,225.51330000000002,152.6066032807277,6.907850027084351
4023,1409.4562999999982,182.87800000000004,134.2584474593286,6.761527061462402
2220,1629.5384000000024,216.89040000000003,156.45411050206326,6.042237043380737
3238,1224.1894000000004,170.23749999999998,190.9729226762145,7.714359998703003
9870,1802.1095999999966,188.28330000000003,125.43188427735355,7.287564039230347
5234,1646.8551999999997,186.57560000000004,160.83855197370144,8.177362203598022
4067,1559.836899999995,206.11790000000002,162.57615657902198,7.090739011764526
5403,1742.0573000000013,256.22119999999995,168.77452549531958,7.359589099884033
3134,1642.760500000001,211.9852,155.9731387607129,8.020015716552734
8361,1734.9919000000011,199.85409999999996,132.99705976095615,6.779262065887451
6094,1809.985600000004,234.30759999999998,127.01869225155663,7.142894983291626
7493,1553.8862000000024,207.61700000000002,154.10760110943124,7.125585079193115
4479,1417.4301999999989,205.48680000000002,143.79113934841016,5.347445964813232
2803,1712.0244999999961,198.10489999999996,173.33878904048893,7.217591047286987
9057,1711.0437999999972,227.74820000000005,125.37551823378583,7.751220941543579
5568,1333.527500000002,190.6297,159.09195047778277,6.948298931121826
1348,1135.5574999999994,214.65289999999996,135.3458312138728,7.230014085769653
4238,1302.9265000000007,149.84339999999997,122.57734770770494,5.839509010314941
4756,1356.7619000000027,157.81280000000004,166.5044438868113,7.294466972351074
8764,1227.6180999999995,201.49719999999996,133.19696129210337,7.666863918304443
5757,1531.0206999999946,204.69999999999996,123.23321338388936,5.329918146133423
6700,1699.7226999999998,197.8508,159.10295159220607,7.2633137702941895
9031,1203.9613000000018,162.121,135.80901445056995,6.693209171295166
5536,1728.3978999999995,245.8352,145.3267336836317,6.855838775634766
8200,1365.1496999999968,189.1492,145.43041880679783,6.978555917739868
9145,1447.0239999999978,188.27040000000002,153.58762265239915,7.167732238769531
4826,1424.9282999999969,208.3639,129.6754587345886,6.4173760414123535
1818,1642.1658000000011,197.1480999999999,116.18063587922046,7.688775300979614
6116,1606.531699999998,189.51689999999996,117.14429666497252,8.485148906707764
1001,1364.087299999999,177.6134,145.17933742390582,8.015116930007935
2111,1667.7720000000008,219.4575,136.99024504684033,6.543565034866333
8469,1250.3484999999994,159.81980000000001,142.45878409156964,5.762973070144653
5157,1307.6329000000007,164.34639999999996,156.54812464933642,7.538666009902954
3703,1873.362400000007,236.72239999999994,132.59997153912508,6.311427116394043
4487,1348.0824000000016,196.35429999999994,152.05947958520747,6.737370729446411
4170,2003.2312000000018,236.6178,175.49992683982677,6.628961801528931
4478,1456.3848000000023,189.90620000000004,127.65256574820145,7.155607223510742
8162,1385.322699999999,185.2375,134.01556500189312,4.896214008331299
2739,1506.3194999999987,199.1867,145.00757530325814,7.678462982177734
4819,1443.5452999999966,182.58129999999994,128.40207760224985,6.100744009017944
8829,1787.1320999999991,217.2258,157.90245121429362,7.631825923919678
5177,1476.2081000000044,181.4555,122.63017796373778,7.524762153625488
2679,1524.2819999999995,194.35860000000005,152.3434519484061,6.970763683319092
4751,1679.7905999999982,211.57590000000008,166.87017581652313,5.7831690311431885
3135,1660.1337000000035,172.9818,159.1898617552971,6.245650053024292
9106,1208.8275999999985,162.40119999999996,158.13554376727146,8.322031259536743
5145,1524.686099999999,175.47870000000003,165.6681079178886,7.774878025054932
6513,1437.8648999999991,248.72070000000008,145.64374644444447,5.911127805709839
3196,1522.599200000001,211.18710000000004,161.9024227563126,5.514001131057739
4286,1617.9352999999996,203.12859999999998,167.27352218181815,6.376013994216919
1996,1560.9033999999986,225.2972000000001,155.13532515167338,6.354697227478027
4681,1865.8631999999968,236.63449999999995,168.12178249761251,5.23560905456543
9641,1470.6185000000014,207.97039999999998,164.5119074341942,5.531888961791992
8378,1292.4297000000017,182.79840000000007,153.3855164765526,6.360647201538086
7193,1344.9849000000013,183.8365,132.60847480911022,7.019366979598999
4701,1806.3038000000051,209.46869999999998,152.91909702985075,6.831398248672485
1883,1589.1505000000006,178.9165,177.4994713198653,7.184120178222656
8887,1438.0390999999995,170.81060000000002,106.3899306191688,7.217601776123047
6503,1144.1310999999992,171.3543,139.04316638795873,7.155541181564331
1924,1153.0013999999992,159.68269999999995,119.28836237104073,6.966883182525635
1317,1350.2050999999988,167.39850000000004,146.46922408759121,6.434755802154541
9595,1649.8398999999977,159.57539999999997,114.94822317537006,6.979351043701172
8866,1595.9641000000045,181.8952,159.16106068917338,6.86111307144165
1781,1687.8103,235.62109999999993,149.63577046476757,4.66996693611145
3254,1707.896099999999,202.46189999999999,144.9562734638745,5.256462097167969
6005,1350.5689999999988,216.9703,151.61843213422816,6.7538909912109375
3818,1665.0375000000024,187.3363,138.36241370198024,6.552711248397827
1045,1673.282600000001,198.06229999999996,118.81168086067261,7.879318952560425
8718,1752.1337000000015,246.65540000000001,146.39864238995273,7.21641993522644
5614,1725.6193000000007,246.14739999999998,142.67627330497587,7.756896018981934
6900,1226.4537000000012,158.39210000000006,154.91508262606936,7.41343092918396
9296,1651.5918999999972,212.31309999999996,129.93578585228096,7.315802335739136
1925,1496.7735,203.73829999999998,165.23767245036288,7.271985292434692
3946,1352.807199999999,205.7202,152.24780033299035,5.344321966171265
3343,1337.944600000001,156.6013,190.38172051068037,6.098075866699219
2115,1669.963199999998,254.04250000000013,169.51848303120124,6.515110015869141
9399,1637.5480999999959,214.76710000000003,127.29203440220489,6.80576491355896
4428,1572.6028999999987,226.52410000000006,163.7291652183908,8.046766996383667
8364,1367.3796999999988,215.87579999999997,164.69485664238405,5.042651891708374
4717,1268.1678000000009,175.60100000000006,148.13524005603222,5.859600067138672
8321,1730.2901000000043,229.94420000000002,159.41050099999998,6.7696661949157715
2675,1637.5088999999973,221.11190000000008,131.39052947505758,6.046202898025513
7427,1576.6567999999988,195.76919999999993,154.75423024873066,6.0904541015625
9334,1741.887500000003,188.48729999999998,156.65642945326275,6.470483064651489
1427,1331.5412000000008,179.7414,139.9895249416589,8.273247003555298
8490,1552.6852000000015,213.5617,166.99366382380504,7.094994068145752
1086,1519.6591000000042,208.8432,162.51773533333332,5.597306966781616
7939,1408.509000000001,190.56850000000003,143.21044190746937,6.4187071323394775
3767,1579.3383999999996,196.77300000000002,118.61350591836734,7.461580038070679
8741,1707.8928000000008,173.7228,122.61174279536677,7.777548789978027
4728,1528.7810000000015,202.7425,152.5584140177515,6.775961875915527
8390,1905.9627999999977,242.78750000000002,140.2531846901408,6.8899571895599365
4566,1485.9912999999997,166.4699,159.82333016763013,5.500485897064209
4965,1779.0656999999974,249.4456,165.5281398346655,6.73929500579834
