seed,HEFT,DHEFT,NHEFT,time_sec
9318,1447.2697999999996,213.09679999999992,158.87770727807487,6.134834051132202
7936,1959.5949000000048,266.3314,135.43400405100832,6.606004953384399
8114,1373.937899999997,204.45430000000005,133.3477686060606,6.97782301902771
3749,1273.0364000000002,141.69839999999996,137.14255450258077,7.00934100151062
1505,1710.3408,225.4228,131.78398841567906,7.434372901916504
7410,1812.8894999999973,201.1946,140.72632426989878,7.601476192474365
2264,1387.970900000002,214.03939999999997,171.0462133858179,7.338665962219238
6653,1354.577000000002,219.06420000000008,126.93940110197696,7.2585790157318115
9649,1574.7926000000023,168.3679,112.54657142857141,7.43836784362793
7120,1338.2754999999986,132.33660000000003,180.04881280081176,7.397649765014648
1053,1471.5457999999985,212.8412,116.284892748019,6.743758201599121
3786,1360.2204000000017,176.16010000000003,114.37421373182552,5.345962047576904
5392,1951.3517999999976,207.6018,149.2306382352941,6.492042064666748
9328,1448.4845999999995,171.89829999999992,164.67402055393768,7.160688877105713
4524,1848.9367999999977,220.80559999999997,162.35578541292705,6.460543870925903
8513,1543.0725000000023,206.7383,157.88022563141476,7.345196723937988
9471,1480.1261000000025,178.24330000000003,164.44507969151638,6.638924837112427
7191,1688.572999999999,243.63490000000004,156.84238917021273,8.319807052612305
2713,1610.8796999999956,198.62869999999998,120.36691186440679,9.166778802871704
6705,1833.1961000000024,243.2565,139.77737689421716,7.689356803894043
6187,1718.9766000000004,194.9942,128.20155312922174,5.703222990036011
8479,1632.6301000000058,229.1816,141.02687960931573,6.246816873550415
9545,1239.2013000000009,174.23799999999997,136.2209036215196,6.492955207824707
7188,1524.9096000000006,156.8706,119.21321462825807,7.035289764404297
4975,1722.9289999999985,225.58899999999997,145.2232740524716,7.265916109085083
9254,1370.014100000003,162.01839999999999,128.93580191238416,6.695889949798584
8051,1636.1127000000035,199.28539999999998,149.71283381042272,7.403563976287842
2089,1604.098600000001,206.8315,132.165877641364,9.575962781906128
1445,1210.7659000000012,188.35920000000004,164.36565644245732,6.426133155822754
5250,1527.6916999999999,217.54049999999998,149.3675463319839,6.816059827804565
6189,1336.604300000002,174.7913,129.51152114360312,7.114842891693115
1078,1160.648299999999,203.02370000000005,139.75691011065206,7.294087886810303
7007,1242.5542000000028,145.67319999999995,144.46876272839506,7.73838996887207
7028,1536.921200000004,156.8979,134.35798837056262,6.551228761672974
6064,1350.0652000000014,231.56490000000002,141.18805565293601,6.123252868652344
1354,1383.8126000000013,204.00720000000004,164.29090708898943,4.840480089187622
4315,1420.7006000000017,178.84770000000003,154.10773470508056,5.988770008087158
3024,1955.9958000000029,236.3401000000001,144.56112050501443,7.6067399978637695
6998,1512.3490999999992,214.98390000000006,168.5111539543058,7.948155164718628
7765,1739.9066999999973,213.4996,126.874280797754,7.2484471797943115
1568,1342.221700000004,158.8477,134.58894223644978,7.43950080871582
3668,1344.0294000000001,188.18460000000007,132.31819914366642,6.957895994186401
3396,1531.0793999999999,189.12859999999998,146.00717504610952,7.743309736251831
4251,1437.8928000000012,187.46900000000002,158.98539479083678,5.581661939620972
7573,1384.2544000000014,243.8212,155.20360438312434,8.165019989013672
1469,1282.7466000000031,208.35569999999998,129.2796287576021,7.9204230308532715
8278,1424.3075000000013,230.42759999999996,162.66043508398,6.342546224594116
3886,2006.0904000000014,207.6539999999999,153.50672085147724,7.38034987449646
4473,1461.3696999999993,184.87990000000005,159.28865427902423,6.7145280838012695
2677,1409.4549000000004,179.94919999999996,146.52722577912326,6.376959800720215
3960,1417.8945000000003,230.47690000000006,152.64894290822977,7.064882755279541
3614,1473.8156999999972,196.0399,154.86328709677417,6.801948070526123
5743,1704.4065000000019,195.07919999999996,153.3428291434373,6.506127119064331
9956,1517.7766000000022,192.05020000000002,154.15969842096726,6.952217102050781
8044,1536.2384999999977,214.81249999999994,148.87626324567472,7.475207090377808
7339,1528.2216000000008,206.55209999999997,123.63034129646952,9.071609020233154
9130,1708.6865999999982,205.55980000000002,174.63270567736703,5.951992988586426
1122,1766.4134999999958,184.0921,137.0898342761333,7.276381015777588
1759,1563.921800000001,200.9042,180.59902237908494,6.483429908752441
2438,1526.497000000003,213.5064,125.51910649060655,7.197225093841553
2236,1353.7021999999986,180.09610000000006,168.50524297150557,8.806067943572998
8963,1310.990399999999,201.65780000000004,159.31201898066786,8.080477952957153
9275,1484.7728999999995,190.3328,133.87053004507086,6.22008204460144
9940,1650.732700000001,178.24439999999998,179.1390125,7.525432109832764
1719,1254.1682000000023,173.1281,161.3858437022903,6.958424806594849
6970,1438.7957000000013,183.8109,152.83751454594307,6.540295124053955
4115,1498.2118000000005,190.766,137.85234229249014,5.441398859024048
9791,1476.082299999997,181.31650000000002,133.78334443099138,6.263831853866577
3778,1384.0368999999998,153.45659999999998,143.9402466851359,6.3270649909973145
3054,1471.6505000000052,203.70119999999997,129.85839290495312,7.663232088088989
4774,2296.7576999999974,244.03379999999996,152.55803494255878,6.61373496055603
4637,1483.714100000001,161.0426,144.95597191932458,6.447142124176025
2618,1545.8916000000006,202.14080000000004,150.21961374969598,6.800052165985107
7547,1246.3776000000016,170.65230000000008,147.69852381950153,6.718012809753418
9003,1473.3589000000047,201.36630000000005,144.22103539974773,7.50626277923584
1510,1183.8896000000025,180.97179999999997,144.90249530203246,6.242398977279663
4475,1571.9635999999987,216.24810000000002,149.03970890279757,6.37241005897522
1825,1764.9097999999972,180.20949999999996,130.31525966780532,8.889750957489014
5320,1695.7076999999988,208.2048,150.26679566963395,6.594689130783081
6422,1369.025,208.03070000000002,181.96771396862414,6.756638050079346
5833,1726.0498000000034,228.57020000000003,168.2369890733945,7.202091932296753
5099,1437.1691999999966,199.01859999999996,186.92198748258113,6.232082843780518
9948,1585.6316999999992,199.93989999999997,146.14993681294962,7.023200035095215
1221,1744.681999999996,210.07910000000004,167.3817727272727,6.735120058059692
4954,1513.1653000000024,197.71439999999998,123.17541675514583,7.414247035980225
9532,1562.934299999999,218.66000000000005,139.17442181548404,6.19872784614563
9406,1333.795699999998,198.59150000000002,127.12323248148147,6.630099773406982
3326,1482.126999999997,181.46519999999995,130.5280385826944,7.436374187469482
4817,1448.869200000003,199.11260000000001,155.18443370507177,5.747428894042969
2506,1620.8099000000009,189.6667,162.6727513917275,5.132246017456055
4525,1898.2926000000002,239.95170000000002,159.84836582084694,7.383319139480591
3435,1502.0915000000027,168.84029999999993,123.52270137694704,8.117360830307007
3127,1484.9766999999986,191.90360000000004,129.6191859598854,5.80105996131897
6144,1438.036300000001,192.85809999999992,170.12778242722118,7.575360059738159
4605,1567.688500000004,206.28250000000006,152.4632112169966,5.86900782585144
4963,1907.5703000000055,236.61130000000003,156.6161282994943,5.108621835708618
3569,1797.6994000000007,215.39949999999996,126.70762304761907,5.651801824569702
8286,1553.7604000000013,194.208,150.39164507394872,5.694148778915405
7237,1613.7949999999994,216.3024,150.24546256689422,5.4416890144348145
8115,1498.9061,240.60009999999997,144.30033183183178,5.9215967655181885
8947,1950.1121999999966,205.02009999999999,142.08214126431847,7.093105316162109
1517,1902.854499999997,218.31750000000005,120.13233201432006,6.693636655807495
7853,1283.4404000000004,149.59340000000003,116.71407183727912,6.8665947914123535
6511,1847.9111999999984,223.2336,125.97991369324222,6.3220930099487305
7712,1511.0993000000014,213.72900000000004,151.532601,6.897757053375244
8024,1189.0339999999999,212.1781,175.13624372309863,6.144282817840576
6061,1600.855500000002,176.72010000000006,171.37740307526883,6.569171905517578
4430,1610.556700000007,181.4785,168.57180194397284,9.008177995681763
3225,2135.5932000000003,226.6452,124.44141312136829,5.501536846160889
7412,1100.499599999997,192.75500000000005,144.20144895179524,6.781854867935181
6185,1429.891199999998,172.3322,165.20331810572938,5.925516128540039
1018,1896.7479999999964,194.765,159.50496075449618,6.247051000595093
6827,1528.6821999999993,173.4505,112.96102884615385,6.653542995452881
1253,1414.631400000001,180.6816,136.96259755568315,6.4052252769470215
9438,1550.9369000000017,173.841,129.24382242522267,6.353590965270996
7512,1532.3110000000004,208.47990000000001,139.55005997928066,6.550459861755371
1315,1576.8433,178.4953,124.77668830807926,6.7522852420806885
5796,1457.971299999998,185.23329999999999,144.83670761563698,4.816298961639404
9223,1943.0598000000011,208.74079999999995,134.21298997886396,7.171351909637451
4107,1359.5112000000008,174.2678,168.5167999443093,5.506156921386719
6676,1617.1182999999967,214.2817,140.91189633962264,5.381342887878418
2050,1376.3347999999985,211.1834,155.72963238374126,6.610749244689941
4703,1704.1568000000027,212.08790000000008,167.79171837247287,6.336125135421753
4436,1778.6900999999966,230.8605,158.91026157231485,6.839598178863525
5245,2114.980100000006,219.2482,147.87610977068792,3.982621908187866
1463,1523.3090999999974,180.06119999999996,169.54735444957535,7.256393909454346
1667,1653.7438000000006,210.39139999999998,144.2286020166446,6.014359951019287
4957,1519.0063999999998,206.30699999999996,172.6293590246914,8.689672946929932
1815,1458.7028000000028,176.98590000000002,124.6037046280735,8.986066102981567
9397,1440.2139000000009,179.6503,131.19660269878122,7.85797381401062
6041,1672.457400000002,200.24900000000002,137.2194439576024,7.59217095375061
6630,1511.0388000000025,178.9906,147.48849204124315,6.4845130443573
3165,1548.0224000000012,205.21189999999999,123.83916292893399,4.680305004119873
6298,1585.9455000000023,225.5935,149.98050199999997,7.458323955535889
6176,1835.8853999999972,221.5118000000001,150.84419290940406,6.4143900871276855
7074,1480.3715999999963,216.46000000000006,144.32726744833576,7.798331022262573
5638,1288.7631999999987,224.19470000000004,142.26746272467653,6.3337531089782715
6382,1701.9602000000002,206.84159999999997,152.88579269451114,7.206777811050415
6376,1285.0578999999998,227.27970000000005,154.66720540501794,5.9977638721466064
2302,1583.2251999999983,201.38729999999998,167.3562441176471,6.388447046279907
8749,1882.312399999997,237.01990000000004,155.6671249875155,6.835142135620117
7242,1438.8478999999973,213.9796,144.88796711149826,6.427239894866943
4768,1501.2796000000003,178.69419999999997,152.1208857014136,8.457286834716797
7134,1630.1333999999965,218.8071,126.77014430975427,7.39805793762207
4791,1494.7110000000011,199.21420000000003,158.1808911234568,6.746089935302734
6351,1515.4954999999993,190.03459999999995,134.50298867494877,7.221706867218018
7420,1942.8716000000018,194.86430000000001,159.58762926169845,6.858157157897949
1299,1301.8334999999977,171.90619999999998,128.1234435778364,6.582722187042236
6408,1561.1396999999986,163.2153,161.1018426623145,7.2835071086883545
8637,1540.7187000000024,203.6885,137.6936129370386,6.634939193725586
4865,1706.5403999999985,206.98539999999994,142.95517623764636,7.314769744873047
9613,1491.3727000000013,188.2389000000001,143.2505118527187,8.078689098358154
9096,1200.0309000000018,163.4206,169.23188017855782,7.146574974060059
4078,1547.2385999999992,224.16470000000004,124.03542763935926,6.483363151550293
7280,1402.4767000000008,195.78800000000004,159.30506033894466,7.310555696487427
9673,1591.786699999998,222.6331,177.97409584746407,6.825411081314087
2921,1178.594700000001,140.9478,130.94324870909315,8.780679941177368
9080,1410.3789000000033,196.14899999999994,130.45112331714088,7.162612199783325
7234,1461.8019999999963,183.9325,131.9996948918919,7.069662809371948
5654,1889.8922999999984,236.68980000000005,134.25699263385386,4.605260848999023
4693,1647.9985000000001,207.87120000000002,133.49906837284297,6.307999849319458
8998,1503.0445999999977,191.23020000000005,128.10996418622173,6.375660181045532
3543,1236.850900000001,194.29039999999998,172.74064229249012,6.152441024780273
1751,1383.7279000000015,204.8019000000001,142.2704587235772,6.770998954772949
8976,1502.1173000000017,201.7623,135.41570287815455,9.319814205169678
6180,1497.2947000000006,179.70769999999993,146.451261971831,7.08144211769104
2604,1575.721399999999,247.0154,188.20290189162975,6.878661870956421
2690,1543.4462999999998,197.529,129.42044705029653,6.788959980010986
6368,1224.5669000000003,169.96589999999998,156.91964209105967,5.36496376991272
8461,1461.9510999999989,167.18819999999994,153.39096381939936,6.914961099624634
8385,1592.6136000000042,241.94509999999997,139.36355774701752,6.687429904937744
3720,1884.0564999999963,267.11670000000004,172.4167582990148,4.87386417388916
8202,1735.1350999999995,208.36689999999996,125.64128756149734,5.448509931564331
4920,1474.407699999999,168.23540000000003,153.497497460177,6.362528085708618
8563,1425.999999999997,200.1402,144.29397451778655,6.260910987854004
1577,1484.0415000000032,196.973,133.72348791205886,7.114284992218018
5490,1573.675399999999,225.48209999999997,129.59519915723737,6.739603281021118
3333,1656.4065999999996,192.88839999999996,145.5356527004104,5.607635021209717
5674,1294.2828999999992,154.3586,116.24254347826086,6.980176210403442
6008,1610.6894000000002,222.56139999999996,157.6243499638009,6.675838947296143
6200,1602.2188000000026,232.16689999999997,154.5583596548023,4.9701056480407715
3571,1378.958599999999,190.35159999999996,137.0473858029691,5.5522401332855225
6865,1505.8323999999993,208.77519999999993,132.8650793750827,6.734064817428589
9364,1275.745100000002,186.05079999999998,136.98338485106382,5.933427095413208
1744,1685.0688,200.8527,125.6913724421778,6.1998450756073
3148,1532.968300000001,190.0842,170.31218818784532,5.644309997558594
8213,1323.196599999997,154.4592,147.7667642547207,6.978713035583496
6441,1578.485099999998,188.67249999999999,132.32719262696358,4.700515985488892
8066,1738.0113000000015,217.4486,132.56392666938288,5.990248918533325
7615,1489.5374999999995,184.59859999999998,143.27120204742218,6.405719757080078
2087,1347.3268000000032,228.95219999999998,160.90894483985764,6.442641973495483
5284,1378.843799999999,204.2749,144.20072148532816,6.478771924972534
5014,1717.493299999997,213.4906,152.6364142857143,6.678069829940796
2000,1756.878899999998,200.5035,150.70326347452078,6.574315786361694
6523,1282.7812000000015,199.57170000000002,171.79834668241466,6.272525072097778
7315,1489.6842000000015,192.56410000000008,135.35982246042715,5.223556995391846
1007,1647.465999999999,244.77279999999996,152.3894643113973,5.238893985748291
8912,1654.7763999999984,179.85380000000004,116.64775071609098,7.208824157714844
9360,1330.5324000000026,155.3908,138.38645710202022,6.741543769836426
6944,1702.4901000000052,198.08429999999996,144.09285971221522,6.054391622543335
1896,1462.2890999999956,188.51940000000005,135.81948241572002,6.925682067871094
8063,1609.0938,225.07400000000004,135.81012044817925,6.834781885147095
5874,1233.7263999999996,183.95700000000002,136.16952004511276,6.255174875259399
3175,1516.3783999999976,210.77749999999995,132.57802983333335,5.338285207748413
9543,1665.3000000000004,170.42260000000002,122.68346256812293,5.410401105880737
8027,1332.923300000001,187.9922,155.14259043251005,6.7307960987091064
5100,1448.6092000000017,151.77100000000002,150.654567486067,6.545807838439941
3551,1474.451100000001,180.5701,115.60316050234749,6.4556050300598145
1519,1748.2229000000016,237.42099999999996,136.6828506880466,7.419389963150024
4166,1679.8383000000042,182.29619999999997,153.8513800599203,6.802683115005493
1531,1576.9364000000032,196.75720000000004,121.42009349557522,6.5685811042785645
2986,1140.8825000000038,147.9891,119.33241016711914,6.4836342334747314
3259,1406.9802000000013,168.83409999999998,130.85492923756985,4.824972867965698
1426,1815.684299999994,211.7506,130.68471302788905,6.654183864593506
5117,1331.3856000000012,203.71299999999997,160.25635993020813,6.082283020019531
1246,1631.9787000000008,218.74279999999987,124.64065530546624,7.393120050430298
3272,1666.1132000000034,222.41899999999998,178.47563276855547,4.713731050491333
7466,1503.782200000002,197.30100000000002,156.08184029574863,6.119134187698364
6984,1763.2359000000042,250.48499999999996,159.0879894903852,6.14893102645874
4375,1492.5742999999989,183.08999999999995,139.80966420602155,7.707431793212891
5780,1786.0680000000038,180.82679999999993,142.44448708694017,5.377325773239136
7264,1486.2378999999983,187.45090000000002,140.1225656378331,6.927187919616699
6555,1525.7993999999946,195.41259999999997,137.76922685729178,7.344713926315308
3112,1480.589500000002,188.3457,123.76973203225806,6.915976285934448
5879,1573.4489000000021,219.49070000000006,128.6201467406977,6.803295135498047
3377,1431.205599999998,208.2281,126.28444934610384,7.363769054412842
4935,1670.9913999999974,199.69439999999992,175.21280252996362,8.598664045333862
2373,1370.1268000000027,188.55399999999997,116.23091465593785,5.405426025390625
6213,1507.3281999999979,188.33550000000005,151.37901313255358,7.051267862319946
9365,1692.9575999999993,222.9384,132.94817537612948,5.353017807006836
4663,1469.4761000000021,167.51499999999996,142.78401365663433,5.980716943740845
9094,1705.2049000000002,206.40790000000007,146.93838310920188,6.115624904632568
5225,1402.1058999999982,172.6825,180.17043342036558,6.3404200077056885
8937,1780.518799999998,215.22500000000002,133.83208047597617,4.341306209564209
1636,1592.6533000000002,176.70149999999998,138.74435055637818,7.599240064620972
6402,1581.5311999999972,220.38159999999996,149.84774442386893,4.92761492729187
3284,1410.3415999999982,203.9590999999999,134.73104889811464,6.42199182510376
8408,1517.4189999999994,233.02510000000007,153.05084170959375,9.3593111038208
7923,1580.338400000002,148.30280000000002,160.89737261325968,7.324946165084839
1323,1559.9685000000013,212.30300000000003,125.70664274790593,5.963301181793213
2610,1374.5484999999996,202.8996,156.87528269582774,6.336313247680664
8311,1562.4448999999986,208.70940000000002,154.32498150357898,5.320251941680908
1731,1424.5852,184.88330000000005,145.91167713981991,8.901005029678345
7882,1477.2610000000022,217.5595000000001,148.19297460288746,8.713819980621338
9607,1373.4420000000023,158.33029999999997,136.14782993462197,7.325422048568726
9905,1500.6924999999965,201.0043,137.2989829214911,5.739159107208252
2709,1579.7369999999987,199.66999999999996,135.74704213612785,5.868718862533569
8259,1737.9138999999989,235.17520000000002,140.430202674277,6.754978656768799
5268,1486.2072999999955,218.52579999999998,160.74903319881741,6.922845125198364
6985,1414.8687,221.43400000000008,137.27502427941923,7.002631902694702
5060,1797.045200000001,205.91819999999998,160.03797877777774,8.448541164398193
